Log file open, 01/20/23 21:18:50
[2023.01.21-04.19.17:577][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 2.76 sec)
[2023.01.21-04.19.17:586][706]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.01.21-04.19.17:586][706]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacter.BP_BaseCharacter
[2023.01.21-04.19.19:166][798]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-04.19.19:174][798]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-04.19.19:176][798]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-04.19.19:176][798]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-04.19.19:176][798]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 292 us)
[2023.01.21-04.19.19:176][798]LogWorldPartition: Display: GenerateStreaming took 167 us (total: 4 ms)
[2023.01.21-04.19.19:178][798]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-04.19.19:178][798]PIE: New page: PIE session: ThirdPersonMap (Jan 20, 2023, 4:19:19 PM)
[2023.01.21-04.19.19:178][798]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.19.19:181][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002895s)
[2023.01.21-04.19.19:181][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002919s)
[2023.01.21-04.19.19:181][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-04.19.19:181][798]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-04.19.19:181][798]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-04.19.19:181][798]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-04.19.19:181][798]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-04.19.19:182][798]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-04.19.19:182][798]LogWorldPartition: Display: WorldPartition initialize took 642 us (total: 80 ms)
[2023.01.21-04.19.19:182][798]LogPlayLevel: PIE: World Init took: (0.001313s)
[2023.01.21-04.19.19:234][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.21-04.19.19:240][798]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.21-04.19.19:241][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-04.19.19:241][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-04.19.19:241][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-04.19.19:241][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-04.19.19:241][798]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-04.19.19:241][798]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-04.19.19:241][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-04.19.19:241][798]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-04.19.19:241][798]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-04.19.19:241][798]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-04.19.19:241][798]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-04.19.19:243][798]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-04.19.19:282][798]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Arctis 7+)
[2023.01.21-04.19.19:282][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-04.19.19:282][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-04.19.19:282][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-04.19.19:283][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.21-04.19.19:283][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.21-04.19.19:285][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.21-04.19.19:285][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.21-04.19.19:285][798]LogInit: FAudioDevice initialized.
[2023.01.21-04.19.19:285][798]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdPersonMap'.
[2023.01.21-04.19.19:288][798]LogLoad: Game class is 'BP_InfernalDuel_GameMode_C'
[2023.01.21-04.19.19:290][798]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.20-22.19.19
[2023.01.21-04.19.19:290][798]LogWorld: Bringing up level for play took: 0.001506
[2023.01.21-04.19.19:291][798]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.21-04.19.19:294][798]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.19.19:294][798]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=780.000 Y=920.000 Z=92.000
[2023.01.21-04.19.19:296][798]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.19.19:297][798]PIE: Server logged in
[2023.01.21-04.19.19:299][798]PIE: Play in editor total start time 0.124 seconds.
[2023.01.21-04.19.46:079][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.19.46:079][395]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.19.46:079][395]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.19.46:079][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.19.46:079][395]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-04.19.46:083][395]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-04.19.46:091][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.19.46:145][395]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-04.19.46:145][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.21-04.19.46:146][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.21-04.19.46:150][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.19.46:154][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.21-04.19.46:196][396]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.21-04.20.20:165][409]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.01.21-04.20.20:165][409]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.01.21-04.20.20:166][409]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CameraActor_0
[2023.01.21-04.20.20:166][409]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CameraActor_0
[2023.01.21-04.20.20:555][431]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.01.21-04.20.20:555][431]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2023.01.21-04.20.20:556][431]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CameraActor_UAID_B40EDE71F0E7C25E01_1920952573
[2023.01.21-04.20.20:556][431]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CameraActor_UAID_B40EDE71F0E7C25E01_1920952573
[2023.01.21-04.20.20:657][432]LogViewport: Scene viewport resized to 325x183, mode Windowed.
[2023.01.21-04.20.40:470][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.21-04.20.40:478][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-04.20.40:626][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.21-04.20.40:683][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.21-04.20.40:739][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.21-04.20.40:747][587]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/JL/D29R5U5EYIHDCD0UM958F4
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/00/BS0YOXW65PZAXTNTOYMXPN
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/KA/9FGP6VD9RFYE86YGOQ6TTH
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/2H32RIRFXZHBHFO253LGMS
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/K1/4SJAAB0X9MRO9J5CFOCXFB
[2023.01.21-04.20.40:747][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-04.20.40:836][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.21-04.20.40:896][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.21-04.20.40:952][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.21-04.20.40:963][587]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/JL/D29R5U5EYIHDCD0UM958F4
[2023.01.21-04.20.40:963][587]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/D29R5U5EYIHDCD0UM958F45E83C06340171A3D8349BB80FD839592.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/JL/D29R5U5EYIHDCD0UM958F4.uasset'
[2023.01.21-04.20.40:967][587]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/2H32RIRFXZHBHFO253LGMS
[2023.01.21-04.20.40:967][587]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/2H32RIRFXZHBHFO253LGMS2F5779514F5749E7481468BEFDD33874.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/2H32RIRFXZHBHFO253LGMS.uasset'
[2023.01.21-04.20.40:971][587]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/K1/4SJAAB0X9MRO9J5CFOCXFB
[2023.01.21-04.20.40:971][587]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/4SJAAB0X9MRO9J5CFOCXFBF60881D8497D556ACDF698BA43B43FE6.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/K1/4SJAAB0X9MRO9J5CFOCXFB.uasset'
[2023.01.21-04.20.40:973][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 2.98 sec)
[2023.01.21-04.20.40:973][587]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/JL/D29R5U5EYIHDCD0UM958F4
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/2H32RIRFXZHBHFO253LGMS
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/K1/4SJAAB0X9MRO9J5CFOCXFB
[2023.01.21-04.20.41:028][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.21-04.20.41:036][587]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.21-04.20.41:037][587]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/ThirdPersonMap85B055AC42CBA653DAA2839F21325D69.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.01.21-04.20.41:050][587]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.306
[2023.01.21-04.20.41:053][587]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/JL/D29R5U5EYIHDCD0UM958F4
[2023.01.21-04.20.41:054][587]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/D29R5U5EYIHDCD0UM958F45657512E43EB07DB0889E9B3C3C5681F.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/JL/D29R5U5EYIHDCD0UM958F4.uasset'
[2023.01.21-04.20.41:058][587]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/2H32RIRFXZHBHFO253LGMS
[2023.01.21-04.20.41:059][587]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/2H32RIRFXZHBHFO253LGMS655D06194263F4B19B9CAAB9D7779039.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/UY/2H32RIRFXZHBHFO253LGMS.uasset'
[2023.01.21-04.20.41:061][587]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/K1/4SJAAB0X9MRO9J5CFOCXFB
[2023.01.21-04.20.41:062][587]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/4SJAAB0X9MRO9J5CFOCXFB130AA6DF432BAF9509A949AF12CC8538.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/K1/4SJAAB0X9MRO9J5CFOCXFB.uasset'
[2023.01.21-04.20.41:066][587]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_InfernalDuel_GameMode
[2023.01.21-04.20.41:068][587]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/BP_InfernalDuel_GameMode8EA6DFB244934A18356009BA9689182F.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/Blueprints/BP_InfernalDuel_GameMode.uasset'
[2023.01.21-04.20.41:070][587]LogSavePackage: Moving output files for package: /Game/Input/Actions/IA_Player2_Jump
[2023.01.21-04.20.41:070][587]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/IA_Player2_Jump9EBDA7B84844527F1AB4A4959FB948E4.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/Input/Actions/IA_Player2_Jump.uasset'
[2023.01.21-04.20.41:076][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 598 ms (total: 3.58 sec)
[2023.01.21-04.20.41:092][587]AssetCheck: New page: Asset Save: multiple assets
[2023.01.21-04.20.41:092][587]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.01.21-04.20.41:092][587]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_InfernalDuel_GameMode.BP_InfernalDuel_GameMode
[2023.01.21-04.20.41:092][587]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_B40EDE71F0E7BF5E01_1811115040
[2023.01.21-04.20.41:092][587]LogContentValidation: Display: Validating /Script/Engine.CameraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CameraActor_UAID_B40EDE71F0E7C25E01_1920952573
[2023.01.21-04.20.41:092][587]LogContentValidation: Display: Validating /Game/Blueprints/Player/BP_SpawnPlayer2.BP_SpawnPlayer2_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_SpawnPlayer2_C_UAID_B40EDE71F0E7C15E01_1453781396
[2023.01.21-04.20.41:092][587]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Input/Actions/IA_Player2_Jump.IA_Player2_Jump
[2023.01.21-04.20.54:566][330]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.01.21-04.20.54:662][330]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_10 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/HL/XWFFRCIJ8QK4NRO30ALA6J.PackageMetaData in its package
[2023.01.21-04.20.54:662][330]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_11 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/7E/BEYC27T14FHBU6LF2F60RR.PackageMetaData in its package
[2023.01.21-04.20.54:662][330]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_0 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3.PackageMetaData in its package
[2023.01.21-04.20.54:662][330]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG.PackageMetaData in its package
[2023.01.21-04.20.54:668][330]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.21-04.20.54:760][330]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.21-04.20.55:118][350]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-04.20.55:178][350]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacter
[2023.01.21-04.20.55:179][350]LogSavePackage: Moving '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/BP_BaseCharacter4A7727824A30D321B939769A2B247015.tmp' to '../../../../../Users/logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/Blueprints/Player/BP_BaseCharacter.uasset'
[2023.01.21-04.20.55:188][350]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 3.65 sec)
[2023.01.21-04.20.55:198][350]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.01.21-04.20.55:198][350]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacter.BP_BaseCharacter
[2023.01.21-04.20.58:545][546]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-04.20.58:553][546]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-04.20.58:554][546]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-04.20.58:554][546]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-04.20.58:554][546]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 298 us)
[2023.01.21-04.20.58:554][546]LogWorldPartition: Display: GenerateStreaming took 229 us (total: 4 ms)
[2023.01.21-04.20.58:556][546]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-04.20.58:556][546]PIE: New page: PIE session: ThirdPersonMap (Jan 20, 2023, 4:20:58 PM)
[2023.01.21-04.20.58:557][546]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.20.58:559][546]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003148s)
[2023.01.21-04.20.58:559][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003172s)
[2023.01.21-04.20.58:559][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-04.20.58:560][546]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-04.20.58:560][546]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-04.20.58:560][546]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-04.20.58:560][546]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-04.20.58:561][546]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-04.20.58:561][546]LogWorldPartition: Display: WorldPartition initialize took 656 us (total: 81 ms)
[2023.01.21-04.20.58:561][546]LogPlayLevel: PIE: World Init took: (0.001353s)
[2023.01.21-04.20.58:615][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.21-04.20.58:618][546]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.21-04.20.58:618][546]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-04.20.58:618][546]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-04.20.58:618][546]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-04.20.58:618][546]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-04.20.58:618][546]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-04.20.58:618][546]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-04.20.58:618][546]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-04.20.58:618][546]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-04.20.58:619][546]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-04.20.58:619][546]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-04.20.58:619][546]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-04.20.58:621][546]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-04.20.58:662][546]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Arctis 7+)
[2023.01.21-04.20.58:662][546]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-04.20.58:662][546]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-04.20.58:662][546]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-04.20.58:663][546]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.21-04.20.58:663][546]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.21-04.20.58:664][546]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.21-04.20.58:664][546]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.21-04.20.58:664][546]LogInit: FAudioDevice initialized.
[2023.01.21-04.20.58:664][546]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.01.21-04.20.58:666][546]LogLoad: Game class is 'BP_InfernalDuel_GameMode_C'
[2023.01.21-04.20.58:669][546]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.20-22.20.58
[2023.01.21-04.20.58:669][546]LogWorld: Bringing up level for play took: 0.001477
[2023.01.21-04.20.58:671][546]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.21-04.20.58:673][546]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.20.58:673][546]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=780.000 Y=920.000 Z=92.000
[2023.01.21-04.20.58:675][546]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.01.21-04.20.58:676][546]PIE: Server logged in
[2023.01.21-04.20.58:678][546]PIE: Play in editor total start time 0.125 seconds.
[2023.01.21-04.21.12:658][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.21.12:658][377]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-04.21.12:658][377]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-04.21.12:659][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.21.12:659][377]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-04.21.12:663][377]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-04.21.12:670][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-04.21.12:732][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-04.21.12:733][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.21-04.21.12:735][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.21-04.21.12:742][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.21-04.21.12:778][378]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.21-04.21.22:980][989]LogDebuggerCommands: Repeating last play command: Selected Viewport
