Log file open, 01/26/23 14:33:49
[2023.01.26-21.14.26:366][939]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.26:383][940]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.26:400][941]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.26:416][942]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.26:433][943]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.26:450][944]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.26:467][945]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.26:484][946]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.26:502][947]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.26:517][948]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:533][189]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:551][190]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:567][191]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:583][192]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:600][193]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:616][194]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:633][195]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:650][196]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:667][197]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:683][198]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:700][199]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:717][200]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:733][201]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:750][202]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:767][203]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:783][204]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:800][205]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:817][206]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:833][207]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:850][208]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:867][209]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:883][210]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:900][211]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:917][212]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:934][213]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:950][214]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:966][215]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.30:983][216]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:000][217]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:017][218]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:033][219]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:051][220]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:066][221]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:083][222]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:100][223]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:117][224]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:133][225]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:150][226]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:167][227]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:183][228]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:200][229]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:216][230]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:233][231]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:250][232]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:267][233]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:283][234]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:300][235]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:317][236]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:334][237]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:350][238]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:367][239]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:383][240]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:401][241]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:417][242]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:433][243]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:450][244]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:467][245]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:483][246]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:500][247]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.31:517][248]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:534][489]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:550][490]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:567][491]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:583][492]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:600][493]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:616][494]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:633][495]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:650][496]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:667][497]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:683][498]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:700][499]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:717][500]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:734][501]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:750][502]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:766][503]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:784][504]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:800][505]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:817][506]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:834][507]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:850][508]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:867][509]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:883][510]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:901][511]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:917][512]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:934][513]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:951][514]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:966][515]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.35:984][516]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.36:000][517]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.36:017][518]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.36:033][519]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.36:051][520]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.36:067][521]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.36:084][522]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.36:100][523]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.36:117][524]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.36:134][525]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.36:150][526]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.36:168][527]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.36:183][528]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.36:200][529]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.14.36:248][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-21.14.36:248][529]LogWorld: BeginTearingDown for /Game/Levels/Stages/UEDPIE_0_Heaven
[2023.01.26-21.14.36:248][529]LogWorld: UWorld::CleanupWorld for Heaven, bSessionEnded=true, bCleanupResources=true
[2023.01.26-21.14.36:249][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-21.14.36:254][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-21.14.36:256][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-21.14.36:262][529]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-21.14.36:262][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-21.14.36:264][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-21.14.36:267][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-21.14.36:268][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.26-21.14.36:308][530]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.26-21.14.39:954][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.26-21.15.30:669][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/Heaven/Mesh/SM_PatheonWall.SM_PatheonWall
[2023.01.26-21.15.30:669][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/Heaven/Mesh/SM_PatheonWall.SM_PatheonWall
[2023.01.26-21.15.30:669][344]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/Heaven/Mesh/SM_PatheonWall.SM_PatheonWall as actor: StaticMeshActor /Game/Levels/Stages/Heaven.Heaven:PersistentLevel.StaticMeshActor_23
[2023.01.26-21.15.31:307][381]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/Heaven/Mesh/SM_PatheonWall.SM_PatheonWall
[2023.01.26-21.15.31:307][381]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/Heaven/Mesh/SM_PatheonWall.SM_PatheonWall
[2023.01.26-21.15.31:308][381]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/Heaven/Mesh/SM_PatheonWall.SM_PatheonWall as actor: StaticMeshActor /Game/Levels/Stages/Heaven.Heaven:PersistentLevel.StaticMeshActor_24
[2023.01.26-21.15.35:468][623]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.26-21.15.44:530][158]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.26-21.15.54:087][721]Cmd: MODE SCALEGRID=0
[2023.01.26-21.15.59:520][ 45]Cmd: MODE SCALEGRID=1
[2023.01.26-21.16.06:264][437]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.26-21.16.09:561][628]LogEditorViewport: Clicking Background
[2023.01.26-21.16.20:913][293]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.26-21.16.26:318][610]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-21.16.26:323][610]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-21.16.26:323][610]PIE: New page: PIE session: Heaven (Jan 26, 2023, 9:16:26 AM)
[2023.01.26-21.16.26:323][610]LogPlayLevel: Creating play world package: /Game/Levels/Stages/UEDPIE_0_Heaven
[2023.01.26-21.16.26:325][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002358s)
[2023.01.26-21.16.26:325][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Stages/Heaven.Heaven to /Game/Levels/Stages/UEDPIE_0_Heaven.Heaven (0.002382s)
[2023.01.26-21.16.26:325][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-21.16.26:326][610]LogAIModule: Creating AISystem for world Heaven
[2023.01.26-21.16.26:326][610]LogPlayLevel: PIE: World Init took: (0.001016s)
[2023.01.26-21.16.26:332][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.26-21.16.26:335][610]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.26-21.16.26:335][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-21.16.26:335][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-21.16.26:335][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-21.16.26:335][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-21.16.26:335][610]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-21.16.26:335][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-21.16.26:335][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-21.16.26:335][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-21.16.26:335][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-21.16.26:335][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-21.16.26:335][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-21.16.26:337][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-21.16.26:350][610]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB-C Audio)
[2023.01.26-21.16.26:350][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-21.16.26:350][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-21.16.26:350][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-21.16.26:351][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.26-21.16.26:351][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.26-21.16.26:353][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.26-21.16.26:353][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.26-21.16.26:353][610]LogInit: FAudioDevice initialized.
[2023.01.26-21.16.26:353][610]LogAudio: Display: Audio Device (ID: 4) registered with world 'Heaven'.
[2023.01.26-21.16.26:355][610]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-21.16.26:357][610]LogWorld: Bringing World /Game/Levels/Stages/UEDPIE_0_Heaven.Heaven up for play (max tick rate 60) at 2023.01.26-15.16.26
[2023.01.26-21.16.26:357][610]LogWorld: Bringing up level for play took: 0.001524
[2023.01.26-21.16.26:359][610]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.26-21.16.26:361][610]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:362][610]PIE: Server logged in
[2023.01.26-21.16.26:362][610]PIE: Play in editor total start time 0.04 seconds.
[2023.01.26-21.16.26:363][610]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:388][611]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:436][612]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:457][613]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:474][614]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:490][615]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:508][616]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:524][617]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:541][618]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:557][619]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:574][620]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:592][621]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:608][622]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:625][623]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:640][624]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:657][625]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:675][626]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:691][627]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:707][628]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:724][629]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:741][630]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:758][631]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:775][632]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:791][633]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:807][634]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:824][635]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:841][636]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:857][637]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:875][638]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:891][639]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:907][640]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:924][641]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:941][642]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:958][643]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:975][644]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.01.26-21.16.26:990][645]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
