Log file open, 02/02/23 11:43:03
[2023.02.02-20.14.49:967][104]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.49:984][105]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:000][106]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:018][107]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:034][108]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:051][109]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:067][110]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:084][111]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:101][112]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:118][113]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:134][114]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:151][115]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:168][116]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:184][117]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:201][118]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:218][119]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:234][120]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:251][121]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:268][122]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:285][123]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:301][124]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:317][125]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:334][126]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:351][127]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:368][128]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.50:384][129]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:401][370]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:418][371]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:434][372]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:451][373]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:468][374]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:484][375]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:500][376]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:518][377]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:534][378]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:551][379]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:568][380]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:584][381]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:601][382]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:618][383]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:635][384]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:651][385]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:668][386]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:684][387]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:701][388]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:717][389]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:734][390]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:751][391]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:768][392]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:784][393]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:801][394]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:818][395]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:834][396]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:851][397]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:868][398]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:885][399]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:901][400]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:918][401]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:934][402]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:951][403]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:967][404]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.54:984][405]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:000][406]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:017][407]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:035][408]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:050][409]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:067][410]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:084][411]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:101][412]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:118][413]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:136][414]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:151][415]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:168][416]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:184][417]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:201][418]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:218][419]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:235][420]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:251][421]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:268][422]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:284][423]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:301][424]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:317][425]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:334][426]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:351][427]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:368][428]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.55:384][429]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:402][670]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:418][671]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:435][672]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:451][673]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:467][674]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:484][675]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:501][676]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:517][677]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:535][678]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:551][679]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:568][680]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:584][681]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:601][682]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:618][683]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:634][684]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:651][685]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:668][686]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:685][687]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:701][688]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:718][689]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:734][690]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:751][691]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:767][692]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:784][693]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:801][694]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:817][695]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:835][696]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:851][697]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:868][698]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:884][699]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:901][700]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:917][701]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:934][702]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
[2023.02.02-20.14.59:951][703]LogMediaAssets: Error: Failed to validate media source FogElement (img://C:/Users/the_f/OneDrive/Desktop/Images)
